Id;Date;Begin;End;Distance(m);Speed(km/h)
1;06/07/2023;17:33:04;17:33:08;13.47;48.50
2;06/07/2023;17:33:05;17:33:09;15.51;55.83
3;06/07/2023;17:33:05;17:33:09;15.73;56.63
4;06/07/2023;17:33:06;17:33:09;16.55;59.59
1;06/07/2023;17:33:08;17:33:11;11.56;41.61
2;06/07/2023;17:33:09;17:33:12;14.45;52.03
3;06/07/2023;17:33:09;17:33:12;15.19;54.68
4;06/07/2023;17:33:09;17:33:13;16.28;58.61
5;06/07/2023;17:33:11;17:33:15;15.09;54.32
3;06/07/2023;17:33:12;17:33:16;15.34;55.22
4;06/07/2023;17:33:13;17:33:16;15.06;54.21
5;06/07/2023;17:33:15;17:33:19;15.67;56.41
7;06/07/2023;17:33:15;17:33:19;19.23;69.24
3;06/07/2023;17:33:16;17:33:20;14.71;52.97
4;06/07/2023;17:33:16;17:33:21;12.63;45.48
5;06/07/2023;17:33:19;17:33:22;14.45;52.01
7;06/07/2023;17:33:19;17:33:23;17.99;64.77
5;06/07/2023;17:33:22;17:33:26;14.64;52.69
7;06/07/2023;17:33:23;17:33:26;17.49;62.96
5;06/07/2023;17:33:26;17:33:29;12.43;44.76
7;06/07/2023;17:33:26;17:33:29;17.65;63.54
8;06/07/2023;17:33:31;17:33:34;18.34;66.03
8;06/07/2023;17:33:34;17:33:38;19.51;70.23
8;06/07/2023;17:33:38;17:33:41;19.34;69.63
9;06/07/2023;17:33:39;17:33:42;18.78;67.62
8;06/07/2023;17:33:41;17:33:44;19.24;69.26
10;06/07/2023;17:33:42;17:33:45;12.98;46.72
9;06/07/2023;17:33:42;17:33:46;18.20;65.53
11;06/07/2023;17:33:43;17:33:46;19.46;70.04
10;06/07/2023;17:33:45;17:33:49;15.04;54.15
11;06/07/2023;17:33:46;17:33:50;22.96;82.65
10;06/07/2023;17:33:49;17:33:53;15.47;55.70
11;06/07/2023;17:33:50;17:33:53;22.07;79.44
10;06/07/2023;17:33:53;17:33:56;14.67;52.80
11;06/07/2023;17:33:53;17:33:57;22.40;80.65
12;06/07/2023;17:33:55;17:33:59;17.15;61.73
10;06/07/2023;17:33:56;17:33:59;16.49;59.36
11;06/07/2023;17:33:57;17:34:00;19.65;70.73
12;06/07/2023;17:33:59;17:34:02;17.36;62.49
10;06/07/2023;17:33:59;17:34:03;14.00;50.42
13;06/07/2023;17:34:00;17:34:04;21.86;78.70
12;06/07/2023;17:34:02;17:34:05;16.56;59.61
14;06/07/2023;17:34:02;17:34:06;18.07;65.06
13;06/07/2023;17:34:04;17:34:07;18.15;65.33
12;06/07/2023;17:34:05;17:34:09;16.12;58.02
14;06/07/2023;17:34:06;17:34:09;19.31;69.53
13;06/07/2023;17:34:07;17:34:10;19.17;69.03
12;06/07/2023;17:34:09;17:34:12;16.12;58.03
14;06/07/2023;17:34:09;17:34:13;19.88;71.57
13;06/07/2023;17:34:10;17:34:14;19.09;68.73
12;06/07/2023;17:34:12;17:34:16;15.57;56.04
14;06/07/2023;17:34:13;17:34:16;17.91;64.46
13;06/07/2023;17:34:14;17:34:17;16.49;59.38
16;06/07/2023;17:34:16;17:34:19;17.33;62.40
14;06/07/2023;17:34:16;17:34:19;21.19;76.27
17;06/07/2023;17:34:19;17:34:23;15.98;57.54
16;06/07/2023;17:34:19;17:34:23;17.19;61.87
17;06/07/2023;17:34:23;17:34:26;15.57;56.06
16;06/07/2023;17:34:23;17:34:26;17.05;61.37
18;06/07/2023;17:34:24;17:34:27;18.55;66.78
20;06/07/2023;17:34:25;17:34:28;22.20;79.92
21;06/07/2023;17:34:25;17:34:29;18.41;66.29
17;06/07/2023;17:34:26;17:34:30;15.75;56.71
18;06/07/2023;17:34:27;17:34:31;19.05;68.57
20;06/07/2023;17:34:28;17:34:31;20.92;75.33
21;06/07/2023;17:34:29;17:34:32;17.74;63.88
17;06/07/2023;17:34:30;17:34:33;16.03;57.70
18;06/07/2023;17:34:31;17:34:34;17.34;62.41
20;06/07/2023;17:34:31;17:34:35;20.22;72.79
21;06/07/2023;17:34:32;17:34:36;17.28;62.19
17;06/07/2023;17:34:33;17:34:37;12.90;46.45
22;06/07/2023;17:34:34;17:34:37;24.46;88.07
21;06/07/2023;17:34:36;17:34:39;17.53;63.12
22;06/07/2023;17:34:37;17:34:40;23.58;84.89
21;06/07/2023;17:34:39;17:34:42;15.31;55.10
22;06/07/2023;17:34:40;17:34:44;21.93;78.95
22;06/07/2023;17:34:44;17:34:47;20.96;75.47
23;06/07/2023;17:34:45;17:34:49;23.50;84.59
22;06/07/2023;17:34:47;17:34:50;17.74;63.88
23;06/07/2023;17:34:49;17:34:52;22.56;81.21
24;06/07/2023;17:34:50;17:34:54;16.24;58.47
23;06/07/2023;17:34:52;17:34:56;21.93;78.96
24;06/07/2023;17:34:54;17:34:58;17.68;63.64
23;06/07/2023;17:34:56;17:34:59;20.79;74.85
24;06/07/2023;17:34:58;17:35:01;17.15;61.74
25;06/07/2023;17:34:58;17:35:02;15.49;55.75
26;06/07/2023;17:34:59;17:35:03;19.86;71.48
24;06/07/2023;17:35:01;17:35:04;18.30;65.88
25;06/07/2023;17:35:02;17:35:05;12.04;43.33
26;06/07/2023;17:35:03;17:35:06;13.15;47.33
24;06/07/2023;17:35:04;17:35:08;16.62;59.84
25;06/07/2023;17:35:05;17:35:08;9.39;33.81
26;06/07/2023;17:35:06;17:35:09;12.88;46.36
24;06/07/2023;17:35:08;17:35:11;16.59;59.73
25;06/07/2023;17:35:08;17:35:12;8.19;29.48
26;06/07/2023;17:35:09;17:35:13;8.63;31.08
27;06/07/2023;17:35:11;17:35:14;17.64;63.51
25;06/07/2023;17:35:12;17:35:15;2.78;10.00
26;06/07/2023;17:35:13;17:35:16;8.30;29.87
28;06/07/2023;17:35:14;17:35:17;8.98;32.33
27;06/07/2023;17:35:14;17:35:18;16.03;57.69
29;06/07/2023;17:35:15;17:35:18;11.13;40.07
30;06/07/2023;17:35:15;17:35:19;8.86;31.88
25;06/07/2023;17:35:15;17:35:19;0.87;3.13
26;06/07/2023;17:35:16;17:35:20;6.67;24.00
28;06/07/2023;17:35:17;17:35:21;6.36;22.90
27;06/07/2023;17:35:18;17:35:21;13.41;48.28
29;06/07/2023;17:35:18;17:35:22;8.39;30.22
30;06/07/2023;17:35:19;17:35:23;6.84;24.61
25;06/07/2023;17:35:19;17:35:23;0.29;1.06
26;06/07/2023;17:35:20;17:35:24;5.09;18.31
28;06/07/2023;17:35:21;17:35:25;0.83;2.98
27;06/07/2023;17:35:21;17:35:26;10.01;36.02
29;06/07/2023;17:35:22;17:35:26;7.92;28.52
30;06/07/2023;17:35:23;17:35:27;5.72;20.58
25;06/07/2023;17:35:23;17:35:27;0.02;0.07
26;06/07/2023;17:35:24;17:35:28;3.23;11.62
28;06/07/2023;17:35:25;17:35:29;36.09;129.91
27;06/07/2023;17:35:26;17:35:29;5.00;17.99
29;06/07/2023;17:35:26;17:35:30;5.30;19.06
30;06/07/2023;17:35:27;17:35:31;4.44;16.00
25;06/07/2023;17:35:27;17:35:31;0.03;0.11
26;06/07/2023;17:35:28;17:35:32;2.24;8.06
28;06/07/2023;17:35:29;17:35:33;7.91;28.46
29;06/07/2023;17:35:30;17:35:34;4.86;17.48
30;06/07/2023;17:35:31;17:35:34;3.04;10.93
25;06/07/2023;17:35:31;17:35:34;0.04;0.15
26;06/07/2023;17:35:32;17:35:35;1.12;4.04
28;06/07/2023;17:35:33;17:35:36;14.94;53.79
29;06/07/2023;17:35:34;17:35:37;3.36;12.09
30;06/07/2023;17:35:34;17:35:38;2.21;7.94
25;06/07/2023;17:35:34;17:35:38;0.01;0.05
31;06/07/2023;17:35:35;17:35:38;9.79;35.24
32;06/07/2023;17:35:35;17:35:38;10.60;37.41
26;06/07/2023;17:35:35;17:35:39;1.25;4.49
28;06/07/2023;17:35:36;17:35:40;7.96;28.64
29;06/07/2023;17:35:37;17:35:41;3.27;11.77
30;06/07/2023;17:35:38;17:35:42;1.48;5.33
25;06/07/2023;17:35:38;17:35:42;0.04;0.13
31;06/07/2023;17:35:38;17:35:42;7.87;28.35
32;06/07/2023;17:35:38;17:35:42;14.54;50.32
26;06/07/2023;17:35:39;17:35:43;0.63;2.27
28;06/07/2023;17:35:40;17:35:44;7.27;26.16
29;06/07/2023;17:35:41;17:35:45;2.14;7.70
30;06/07/2023;17:35:42;17:35:46;1.00;3.59
25;06/07/2023;17:35:42;17:35:46;0.01;0.05
31;06/07/2023;17:35:42;17:35:46;8.83;31.78
32;06/07/2023;17:35:42;17:35:46;14.32;51.54
26;06/07/2023;17:35:43;17:35:47;0.80;2.89
28;06/07/2023;17:35:44;17:35:48;9.43;33.94
29;06/07/2023;17:35:45;17:35:49;3.20;11.53
30;06/07/2023;17:35:46;17:35:49;0.68;2.45
25;06/07/2023;17:35:46;17:35:50;0.01;0.02
31;06/07/2023;17:35:46;17:35:50;9.71;34.96
32;06/07/2023;17:35:46;17:35:50;15.16;54.58
26;06/07/2023;17:35:47;17:35:51;0.73;2.64
28;06/07/2023;17:35:48;17:35:51;7.25;26.12
29;06/07/2023;17:35:49;17:35:53;0.27;0.97
30;06/07/2023;17:35:49;17:35:53;0.69;2.50
25;06/07/2023;17:35:50;17:35:53;0.01;0.03
31;06/07/2023;17:35:50;17:35:54;8.64;31.09
32;06/07/2023;17:35:50;17:35:54;16.43;59.15
26;06/07/2023;17:35:51;17:35:55;0.50;1.82
28;06/07/2023;17:35:51;17:35:55;7.43;26.75
33;06/07/2023;17:35:52;17:35:56;6.97;25.10
29;06/07/2023;17:35:53;17:35:57;0.17;0.60
30;06/07/2023;17:35:53;17:35:58;0.75;2.70
25;06/07/2023;17:35:53;17:35:58;0.03;0.09
31;06/07/2023;17:35:54;17:35:58;7.46;26.85
26;06/07/2023;17:35:55;17:35:59;0.67;2.42
28;06/07/2023;17:35:55;17:36:00;7.57;27.24
33;06/07/2023;17:35:56;17:36:00;11.20;40.32
29;06/07/2023;17:35:57;17:36:01;0.55;1.99
30;06/07/2023;17:35:58;17:36:01;0.71;2.54
25;06/07/2023;17:35:58;17:36:02;0.00;0.01
31;06/07/2023;17:35:58;17:36:02;5.81;20.90
26;06/07/2023;17:35:59;17:36:03;0.36;1.30
28;06/07/2023;17:36:00;17:36:04;7.64;27.51
33;06/07/2023;17:36:00;17:36:04;12.80;46.07
29;06/07/2023;17:36:01;17:36:05;0.55;1.99
30;06/07/2023;17:36:01;17:36:05;0.74;2.66
25;06/07/2023;17:36:02;17:36:06;0.01;0.04
31;06/07/2023;17:36:02;17:36:06;3.71;13.35
34;06/07/2023;17:36:02;17:36:06;8.60;30.95
35;06/07/2023;17:36:02;17:36:06;9.38;33.76
26;06/07/2023;17:36:03;17:36:07;0.61;2.20
36;06/07/2023;17:36:03;17:36:07;9.41;33.86
28;06/07/2023;17:36:04;17:36:08;7.30;26.27
33;06/07/2023;17:36:04;17:36:08;12.56;45.23
29;06/07/2023;17:36:05;17:36:09;0.55;1.99
30;06/07/2023;17:36:05;17:36:10;0.74;2.68
25;06/07/2023;17:36:06;17:36:10;0.07;0.25
31;06/07/2023;17:36:06;17:36:10;2.03;7.31
34;06/07/2023;17:36:06;17:36:10;6.79;24.43
35;06/07/2023;17:36:06;17:36:10;9.27;33.36
26;06/07/2023;17:36:07;17:36:11;0.11;0.39
36;06/07/2023;17:36:07;17:36:12;12.32;44.36
28;06/07/2023;17:36:08;17:36:12;5.99;21.55
33;06/07/2023;17:36:08;17:36:12;12.84;46.23
30;06/07/2023;17:36:10;17:36:14;0.52;1.87
25;06/07/2023;17:36:10;17:36:14;0.02;0.05
31;06/07/2023;17:36:10;17:36:14;0.53;1.91
34;06/07/2023;17:36:10;17:36:14;8.57;30.85
35;06/07/2023;17:36:10;17:36:14;7.24;26.08
26;06/07/2023;17:36:11;17:36:15;0.15;0.55
36;06/07/2023;17:36:12;17:36:16;12.86;46.28
28;06/07/2023;17:36:12;17:36:16;6.02;21.66
33;06/07/2023;17:36:12;17:36:16;12.25;44.11
30;06/07/2023;17:36:14;17:36:18;0.30;1.10
25;06/07/2023;17:36:14;17:36:18;0.05;0.17
31;06/07/2023;17:36:14;17:36:18;0.10;0.36
34;06/07/2023;17:36:14;17:36:18;4.01;14.44
35;06/07/2023;17:36:14;17:36:18;9.28;33.39
26;06/07/2023;17:36:15;17:36:19;0.04;0.13
36;06/07/2023;17:36:16;17:36:20;12.70;45.71
28;06/07/2023;17:36:16;17:36:20;3.79;13.64
33;06/07/2023;17:36:16;17:36:20;11.93;42.96
30;06/07/2023;17:36:18;17:36:22;0.77;2.77
25;06/07/2023;17:36:18;17:36:22;0.01;0.04
31;06/07/2023;17:36:18;17:36:22;0.00;0.02
34;06/07/2023;17:36:18;17:36:22;4.26;15.33
35;06/07/2023;17:36:18;17:36:22;7.26;26.12
37;06/07/2023;17:36:19;17:36:23;13.64;49.11
26;06/07/2023;17:36:19;17:36:23;0.02;0.09
28;06/07/2023;17:36:20;17:36:24;2.46;8.85
25;06/07/2023;17:36:22;17:36:26;0.01;0.05
31;06/07/2023;17:36:22;17:36:26;0.02;0.09
34;06/07/2023;17:36:22;17:36:26;5.20;18.71
35;06/07/2023;17:36:22;17:36:26;7.04;25.34
37;06/07/2023;17:36:23;17:36:27;6.78;24.41
26;06/07/2023;17:36:23;17:36:27;0.03;0.11
28;06/07/2023;17:36:24;17:36:28;1.31;4.71
25;06/07/2023;17:36:26;17:36:30;0.01;0.02
31;06/07/2023;17:36:26;17:36:30;0.01;0.05
34;06/07/2023;17:36:26;17:36:30;4.60;16.56
35;06/07/2023;17:36:26;17:36:30;6.41;23.09
37;06/07/2023;17:36:27;17:36:31;6.75;24.30
26;06/07/2023;17:36:27;17:36:31;0.06;0.21
28;06/07/2023;17:36:28;17:36:32;0.83;2.97
25;06/07/2023;17:36:30;17:36:34;0.02;0.09
31;06/07/2023;17:36:30;17:36:34;0.19;0.70
34;06/07/2023;17:36:30;17:36:34;0.73;2.64
38;06/07/2023;17:36:30;17:36:34;1.93;6.93
35;06/07/2023;17:36:30;17:36:34;4.78;17.20
37;06/07/2023;17:36:31;17:36:35;7.71;27.77
26;06/07/2023;17:36:31;17:36:35;0.01;0.03
28;06/07/2023;17:36:32;17:36:36;0.12;0.45
25;06/07/2023;17:36:34;17:36:38;0.12;0.45
31;06/07/2023;17:36:34;17:36:38;0.26;0.92
34;06/07/2023;17:36:34;17:36:38;0.24;0.86
35;06/07/2023;17:36:34;17:36:38;2.40;8.63
37;06/07/2023;17:36:35;17:36:39;6.46;23.25
26;06/07/2023;17:36:35;17:36:39;0.06;0.21
28;06/07/2023;17:36:36;17:36:40;0.04;0.13
25;06/07/2023;17:36:38;17:36:41;0.50;1.81
31;06/07/2023;17:36:38;17:36:42;0.52;1.87
34;06/07/2023;17:36:38;17:36:42;0.16;0.57
35;06/07/2023;17:36:38;17:36:42;0.94;3.37
37;06/07/2023;17:36:39;17:36:42;3.92;14.12
26;06/07/2023;17:36:39;17:36:43;0.37;1.33
28;06/07/2023;17:36:40;17:36:43;0.69;2.48
39;06/07/2023;17:36:41;17:36:45;7.57;27.24
35;06/07/2023;17:36:42;17:36:46;2.06;7.41
37;06/07/2023;17:36:42;17:36:46;1.82;6.55
26;06/07/2023;17:36:43;17:36:46;2.05;7.39
28;06/07/2023;17:36:43;17:36:47;3.03;10.89
39;06/07/2023;17:36:45;17:36:48;7.92;28.52
35;06/07/2023;17:36:46;17:36:49;3.98;14.31
40;06/07/2023;17:36:46;17:36:49;5.68;20.46
37;06/07/2023;17:36:46;17:36:50;1.90;6.83
26;06/07/2023;17:36:46;17:36:50;3.55;12.78
28;06/07/2023;17:36:47;17:36:51;4.78;17.21
39;06/07/2023;17:36:48;17:36:52;5.74;20.67
35;06/07/2023;17:36:49;17:36:53;3.41;12.29
40;06/07/2023;17:36:49;17:36:53;1.33;4.80
37;06/07/2023;17:36:50;17:36:54;0.50;1.81
41;06/07/2023;17:36:51;17:36:54;4.26;15.34
42;06/07/2023;17:36:51;17:36:54;11.91;42.87
28;06/07/2023;17:36:51;17:36:55;4.43;15.95
43;06/07/2023;17:36:52;17:36:56;0.22;0.77
39;06/07/2023;17:36:52;17:36:56;5.48;19.72
35;06/07/2023;17:36:53;17:36:57;4.13;14.88
40;06/07/2023;17:36:53;17:36:57;2.97;10.70
45;06/07/2023;17:36:54;17:36:58;3.71;13.35
37;06/07/2023;17:36:54;17:36:58;0.52;1.86
41;06/07/2023;17:36:54;17:36:58;4.54;16.36
42;06/07/2023;17:36:54;17:36:59;14.74;53.05
46;06/07/2023;17:36:55;17:36:59;22.71;81.76
43;06/07/2023;17:36:56;17:37:00;0.32;1.16
39;06/07/2023;17:36:56;17:37:01;5.04;18.15
35;06/07/2023;17:36:57;17:37:02;5.65;20.35
47;06/07/2023;17:36:57;17:37:02;3.48;12.53
45;06/07/2023;17:36:58;17:37:02;0.48;1.74
37;06/07/2023;17:36:58;17:37:02;0.44;1.58
41;06/07/2023;17:36:58;17:37:03;5.84;21.02
42;06/07/2023;17:36:59;17:37:03;14.91;53.66
46;06/07/2023;17:36:59;17:37:04;22.26;80.15
43;06/07/2023;17:37:00;17:37:04;2.61;9.40
39;06/07/2023;17:37:01;17:37:05;7.08;25.47
35;06/07/2023;17:37:02;17:37:06;7.26;26.12
47;06/07/2023;17:37:02;17:37:06;5.55;19.98
45;06/07/2023;17:37:02;17:37:06;0.72;2.58
37;06/07/2023;17:37:02;17:37:07;0.29;1.05
41;06/07/2023;17:37:03;17:37:07;4.31;15.52
42;06/07/2023;17:37:03;17:37:07;15.61;56.18
46;06/07/2023;17:37:04;17:37:08;21.79;78.43
43;06/07/2023;17:37:04;17:37:09;3.77;13.58
39;06/07/2023;17:37:05;17:37:09;6.93;24.95
47;06/07/2023;17:37:06;17:37:10;6.64;23.89
37;06/07/2023;17:37:07;17:37:10;0.27;0.96
42;06/07/2023;17:37:07;17:37:11;15.57;56.06
46;06/07/2023;17:37:08;17:37:12;24.63;88.69
43;06/07/2023;17:37:09;17:37:12;5.48;19.74
39;06/07/2023;17:37:09;17:37:13;8.29;29.85
47;06/07/2023;17:37:10;17:37:14;7.04;25.34
37;06/07/2023;17:37:10;17:37:14;3.42;12.32
42;06/07/2023;17:37:11;17:37:15;15.03;54.12
43;06/07/2023;17:37:12;17:37:16;6.03;21.69
39;06/07/2023;17:37:13;17:37:16;7.41;26.69
42;06/07/2023;17:37:15;17:37:18;16.25;58.52
43;06/07/2023;17:37:16;17:37:20;6.95;25.02
48;06/07/2023;17:37:16;17:37:20;14.47;52.08
49;06/07/2023;17:37:18;17:37:21;3.74;13.46
50;06/07/2023;17:37:19;17:37:23;11.46;41.25
43;06/07/2023;17:37:20;17:37:23;7.12;25.65
48;06/07/2023;17:37:20;17:37:23;13.56;48.80
51;06/07/2023;17:37:20;17:37:24;22.29;80.25
49;06/07/2023;17:37:21;17:37:25;4.56;16.42
52;06/07/2023;17:37:23;17:37:26;6.06;21.80
50;06/07/2023;17:37:23;17:37:26;12.51;45.03
48;06/07/2023;17:37:23;17:37:27;10.18;36.63
51;06/07/2023;17:37:24;17:37:28;24.62;88.62
49;06/07/2023;17:37:25;17:37:29;5.68;20.45
52;06/07/2023;17:37:26;17:37:30;7.22;25.98
50;06/07/2023;17:37:26;17:37:30;12.89;46.42
53;06/07/2023;17:37:27;17:37:30;8.66;31.19
51;06/07/2023;17:37:28;17:37:32;25.30;91.08
49;06/07/2023;17:37:29;17:37:33;6.75;24.28
52;06/07/2023;17:37:30;17:37:34;7.42;26.70
54;06/07/2023;17:37:30;17:37:34;12.62;45.45
50;06/07/2023;17:37:30;17:37:34;13.93;50.16
51;06/07/2023;17:37:32;17:37:35;26.57;95.64
49;06/07/2023;17:37:33;17:37:36;8.07;29.06
52;06/07/2023;17:37:34;17:37:38;7.08;25.50
54;06/07/2023;17:37:34;17:37:38;13.07;47.05
49;06/07/2023;17:37:36;17:37:40;9.35;33.68
52;06/07/2023;17:37:38;17:37:41;6.12;22.05
54;06/07/2023;17:37:38;17:37:41;13.00;46.80
55;06/07/2023;17:37:40;17:37:43;13.31;47.91
49;06/07/2023;17:37:40;17:37:43;11.00;39.61
56;06/07/2023;17:37:42;17:37:46;10.56;38.00
55;06/07/2023;17:37:43;17:37:46;15.01;54.03
57;06/07/2023;17:37:43;17:37:47;7.41;26.68
49;06/07/2023;17:37:43;17:37:47;11.27;40.56
56;06/07/2023;17:37:46;17:37:49;10.93;39.36
55;06/07/2023;17:37:46;17:37:50;15.08;54.30
57;06/07/2023;17:37:47;17:37:50;7.30;26.28
56;06/07/2023;17:37:49;17:37:52;11.77;42.37
55;06/07/2023;17:37:50;17:37:53;12.29;44.25
57;06/07/2023;17:37:50;17:37:54;10.99;39.56
58;06/07/2023;17:37:51;17:37:54;9.08;32.68
56;06/07/2023;17:37:52;17:37:56;13.03;46.91
57;06/07/2023;17:37:54;17:37:57;12.08;43.50
58;06/07/2023;17:37:54;17:37:58;8.52;30.69
56;06/07/2023;17:37:56;17:37:59;13.24;47.67
57;06/07/2023;17:37:57;17:38:00;13.49;48.55
59;06/07/2023;17:37:58;17:38:02;10.08;36.28
56;06/07/2023;17:37:59;17:38:03;15.38;55.37
57;06/07/2023;17:38:00;17:38:04;12.15;43.75
59;06/07/2023;17:38:02;17:38:06;11.40;41.04
56;06/07/2023;17:38:03;17:38:07;16.51;59.43
60;06/07/2023;17:38:04;17:38:08;15.57;56.06
59;06/07/2023;17:38:06;17:38:09;14.21;51.14
61;06/07/2023;17:38:06;17:38:09;14.75;53.08
60;06/07/2023;17:38:08;17:38:11;15.63;56.27
59;06/07/2023;17:38:09;17:38:13;13.02;46.87
63;06/07/2023;17:38:10;17:38:14;8.32;29.96
64;06/07/2023;17:38:10;17:38:14;15.99;57.58
60;06/07/2023;17:38:11;17:38:15;13.17;47.42
59;06/07/2023;17:38:13;17:38:16;13.33;47.99
63;06/07/2023;17:38:14;17:38:17;11.86;42.70
64;06/07/2023;17:38:14;17:38:17;14.92;53.70
63;06/07/2023;17:38:17;17:38:20;12.43;44.74
64;06/07/2023;17:38:17;17:38:20;15.63;56.27
65;06/07/2023;17:38:19;17:38:22;11.71;42.15
63;06/07/2023;17:38:20;17:38:24;13.03;46.92
66;06/07/2023;17:38:21;17:38:24;15.39;55.41
65;06/07/2023;17:38:22;17:38:26;9.77;35.18
63;06/07/2023;17:38:24;17:38:27;13.89;50.01
67;06/07/2023;17:38:24;17:38:27;18.73;67.43
66;06/07/2023;17:38:24;17:38:27;18.60;66.97
68;06/07/2023;17:38:24;17:38:28;5.86;21.08
65;06/07/2023;17:38:26;17:38:29;12.07;43.47
67;06/07/2023;17:38:27;17:38:31;20.99;75.57
66;06/07/2023;17:38:27;17:38:31;17.94;64.60
68;06/07/2023;17:38:28;17:38:31;10.82;38.95
65;06/07/2023;17:38:29;17:38:33;11.49;41.36
67;06/07/2023;17:38:31;17:38:34;19.29;69.43
66;06/07/2023;17:38:31;17:38:35;17.79;64.04
68;06/07/2023;17:38:31;17:38:35;10.80;38.86
65;06/07/2023;17:38:33;17:38:37;11.49;41.36
69;06/07/2023;17:38:33;17:38:37;16.05;57.77
67;06/07/2023;17:38:34;17:38:38;19.67;70.80
66;06/07/2023;17:38:35;17:38:39;17.61;63.39
68;06/07/2023;17:38:35;17:38:39;11.62;41.83
65;06/07/2023;17:38:37;17:38:40;9.28;33.39
69;06/07/2023;17:38:37;17:38:41;15.18;54.67
71;06/07/2023;17:38:38;17:38:42;11.16;40.16
66;06/07/2023;17:38:39;17:38:42;17.48;62.93
68;06/07/2023;17:38:39;17:38:42;10.41;37.47
72;06/07/2023;17:38:41;17:38:45;14.87;53.52
69;06/07/2023;17:38:41;17:38:45;15.88;57.16
73;06/07/2023;17:38:41;17:38:45;19.68;70.84
74;06/07/2023;17:38:42;17:38:45;18.28;65.79
75;06/07/2023;17:38:42;17:38:46;8.53;30.70
76;06/07/2023;17:38:42;17:38:46;9.67;34.82
68;06/07/2023;17:38:42;17:38:46;12.79;46.05
71;06/07/2023;17:38:42;17:38:47;10.56;33.35
72;06/07/2023;17:38:45;17:38:48;15.28;55.01
73;06/07/2023;17:38:45;17:38:49;21.13;76.07
74;06/07/2023;17:38:45;17:38:49;18.90;68.03
75;06/07/2023;17:38:46;17:38:49;11.20;40.32
76;06/07/2023;17:38:46;17:38:50;11.22;40.38
68;06/07/2023;17:38:46;17:38:50;12.28;44.20
71;06/07/2023;17:38:47;17:38:50;10.05;36.19
72;06/07/2023;17:38:48;17:38:52;15.33;55.20
73;06/07/2023;17:38:49;17:38:53;20.47;73.69
74;06/07/2023;17:38:49;17:38:53;18.70;67.31
75;06/07/2023;17:38:49;17:38:53;12.23;44.03
76;06/07/2023;17:38:50;17:38:54;11.14;40.12
71;06/07/2023;17:38:50;17:38:54;11.14;40.12
73;06/07/2023;17:38:53;17:38:56;24.38;87.78
74;06/07/2023;17:38:53;17:38:57;17.80;64.09
75;06/07/2023;17:38:53;17:38:57;10.85;39.07
76;06/07/2023;17:38:54;17:38:57;10.54;37.95
71;06/07/2023;17:38:54;17:38:58;12.01;43.23
73;06/07/2023;17:38:56;17:39:00;19.92;71.71
77;06/07/2023;17:38:56;17:39:00;17.35;62.47
74;06/07/2023;17:38:57;17:39:00;16.72;60.21
75;06/07/2023;17:38:57;17:39:01;11.52;41.46
76;06/07/2023;17:38:57;17:39:01;11.36;40.89
71;06/07/2023;17:38:58;17:39:01;10.18;36.66
77;06/07/2023;17:39:00;17:39:04;15.78;56.81
75;06/07/2023;17:39:01;17:39:04;12.57;45.24
76;06/07/2023;17:39:01;17:39:05;12.02;43.27
78;06/07/2023;17:39:01;17:39:05;10.29;37.03
